Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,Order_Frequency,Avg_Order_Value,Delivery_Distance,Channel
8108,2852,1956,1269,942,1089,14.6,3085,17.4,0
3540,2532,2377,1154,633,561,10.2,2258,22.1,0
5331,1237,3127,469,1360,576,8.8,2906,15.4,0
946,1748,2260,1004,1080,633,12,578,19,0
1233,3446,740,1450,196,630,22,609,12.5,1
2327,2084,6011,510,2295,107,9.4,2194,26.5,1
4840,2134,2789,1434,1092,551,10.5,2949,21.3,0
4861,2350,2487,552,814,734,16.8,2151,8.2,0
3750,722,3797,889,1794,2222,9.6,3047,13.5,1
1683,1287,1939,271,1145,388,21.4,608,26.2,1
3323,1316,3780,774,1781,510,6.8,2085,17.5,0
2732,522,4410,1748,2077,12,11,3261,1.5,1
354,1804,1633,682,662,1017,15.8,200,15,0
2032,4599,2770,692,1285,289,11,457,14.2,1
5414,275,5966,1697,2080,831,9.9,3977,1,1
3067,1229,954,121,432,272,6.3,1751,20.8,0
1311,629,1563,756,950,2804,11.4,1679,27.2,0
9004,982,1783,112,624,2548,15.3,3808,13.8,0
325,1289,3435,1462,1734,415,10.8,2033,11.4,1
3946,2790,3239,714,985,2068,7.9,1744,16,0
4794,1281,2128,1375,950,558,17.2,2251,14.3,0
2795,1292,2223,549,923,497,15.3,1923,17,0
618,2532,1079,2294,604,287,14.2,200,21.1,0
696,1391,4215,1837,1919,752,11,644,6.5,1
3127,1561,3434,2665,2192,872,8.4,1867,15.1,1
4421,482,1788,344,-173,1260,16.4,2590,30.5,0
881,1940,2995,2294,890,215,12.1,2043,16.5,0
1935,804,5576,787,2284,373,10.4,1130,18.2,1
3538,2129,1956,351,886,1425,11.1,1175,19.7,0
1546,1433,4416,420,1770,309,13.4,1215,11.7,1
1519,313,1878,325,619,1343,15.2,1033,7.7,0
2576,956,2978,2097,843,81,11.8,2074,33.1,0
2861,3863,333,1486,-281,840,10.3,1227,17.5,0
7611,4253,812,1435,80,609,7.3,2052,10.4,0
2098,1499,4580,35,2495,205,10.7,2604,23.5,1
2085,4598,669,1380,33,758,11,1848,14.6,0
978,758,6243,1661,3616,1155,13.1,1371,10.9,1
2544,616,1076,2024,782,1797,11.7,1291,13.8,1
2405,2295,3627,1345,1522,1304,9.7,2697,7.9,0
2262,2498,4979,3225,2463,167,11.4,2821,10.3,1
1623,1671,2012,1424,1190,277,14.3,1618,23.5,1
3349,1294,2127,833,573,461,11.4,1351,18.1,0
5523,1123,1807,295,301,256,11.1,3241,15.4,0
1614,430,2025,3590,1331,436,10.8,867,26.3,0
3091,2925,781,2330,40,1671,10.5,2277,22.2,0
5872,3241,631,703,523,383,13.2,3396,14.5,0
2537,1307,4448,1904,2184,299,14.3,1669,7.1,1
5916,587,5734,2017,2054,118,10.7,4622,13.6,1
1525,1733,1716,415,945,450,11.1,1596,26.1,1
2190,374,2249,3345,1160,2016,13.4,1392,10.9,0
2080,599,6491,1453,3286,406,14.8,2650,32.3,1
2618,3809,1972,3376,856,483,17.3,3027,15.8,0
4905,2583,1504,2161,792,1320,6.5,1935,7.9,0
1698,1314,4945,78,2318,282,15.2,1416,14.2,1
1024,808,4358,1160,1868,768,9.9,200,27.3,1
5767,1472,8877,39,4467,187,14.3,2684,13,1
4430,1416,2837,635,1547,857,15.5,1866,20.4,0
402,1328,3506,679,2020,2229,19.1,1024,22.5,1
3303,572,1766,745,880,1355,9.8,2025,13.5,0
6528,1456,1498,1226,1004,766,15.9,3237,24.6,0
2623,1297,3699,1026,1356,1040,2.3,3407,27.2,1
1646,1355,4129,2682,1649,555,12.1,2593,22.8,1
3953,1040,1855,1944,1115,1023,3.1,4264,5.1,0
3597,206,3203,822,1351,1518,9,2623,19.5,1
1343,2613,2674,286,1062,1063,7.4,2160,22.5,0
1552,2111,2613,640,1202,531,6.1,636,23.6,1
1762,778,2960,305,833,635,11.7,1680,30.1,1
1525,6060,472,316,241,634,7.5,1379,19.5,0
230,402,3697,1490,1789,513,7.3,2026,17.8,1
400,606,6357,4309,2742,626,8.7,2237,3.2,1
2092,1102,6920,148,2753,106,9.7,2362,9.3,1
3529,2700,3289,1864,1986,87,13.8,1301,25.3,1
916,275,1935,1173,977,381,10,1259,9.5,0
3579,3490,4957,540,1899,1246,8.1,1626,15.8,1
2441,5178,6178,3067,2580,840,5,3638,5.7,1
1771,2914,1548,968,187,20,14.1,1313,15.4,0
5060,7271,4010,556,1257,783,12.9,3183,8.9,1
8014,1962,2188,3160,386,646,14.2,4044,20.7,0
2516,1601,1435,1405,372,214,9.1,1746,16.9,0
3194,602,3946,611,1880,66,16.5,2698,19.8,1
2178,2014,471,3152,412,838,14,1466,6.7,0
4776,4047,3962,1781,1726,1361,20.8,1552,16,0
2223,2343,2014,453,1192,340,10.3,2242,23.3,0
776,1997,1395,837,777,2281,15.1,200,1,0
576,1063,3466,1378,1191,955,18.2,2025,13.1,1
1435,3605,2084,991,661,489,10.9,1574,16.7,0
824,2237,3186,891,1497,1642,11.7,1522,23,1
1172,1489,10415,4371,4870,393,9.8,3962,21.5,1
1488,418,1127,2303,812,605,10.7,1411,21.7,0
1295,677,2156,1662,534,110,15,1423,19.7,0
3136,1511,6128,1007,2150,453,12.6,2699,22.8,1
1120,4857,1885,103,1435,776,7.7,743,16.2,0
860,471,1391,1273,521,1155,21.6,1096,16.6,0
478,841,1728,743,1058,1359,9,1194,9.2,0
5522,2264,3917,557,1753,338,16.4,2427,15.9,0
2029,2854,1028,742,27,328,12.1,1205,15.6,0
2975,4587,1538,417,1095,1220,14.5,344,28.1,0
3178,1894,3918,2623,1886,968,14.1,1839,9.6,1
620,2423,1395,1955,1055,631,15.1,200,19.2,1
2312,1787,5694,83,2727,642,15,1935,15.4,1
2246,1800,4216,446,1582,731,18.7,2109,17.8,1
639,1095,3261,632,1439,78,9.2,1668,24.9,1
1445,3414,1671,1749,1037,1302,6.7,200,17,1
3406,5624,5330,564,2175,816,5.3,3092,11,1
4312,2186,2892,1409,1343,293,3.8,1519,18.2,0
11880,1459,993,61,782,278,13.9,3516,24.2,0
8638,1031,872,305,5,299,5,2490,19.7,0
2342,825,597,800,142,646,5.5,2210,22.4,0
2643,3299,863,969,427,227,12.8,1337,8.1,0
2132,1422,3057,1908,1651,1122,10.7,3381,24,1
1266,324,3467,1015,1518,878,12.2,2203,14.2,0
3920,2108,1463,1162,430,818,1.2,1584,9.2,0
4995,1525,4250,468,2069,881,6.8,2965,19.8,1
1434,2477,4639,964,1891,405,5.7,2820,7.6,1
1265,471,1619,465,843,167,11.7,225,19.5,1
1560,1080,3532,3978,1685,1121,11.6,1786,28.7,1
196,2820,3017,593,1287,1633,13.4,911,13.8,1
2743,904,2760,834,1489,208,16.6,1444,11.5,0
7769,1328,4142,1524,2208,569,25.5,3481,25.4,1
2467,4588,4602,2502,1666,272,9.7,3692,22.2,1
831,2069,4680,861,2252,152,14.6,1715,23.7,1
2467,2941,5447,2286,2391,361,15.4,2327,4.3,1
3697,2683,3910,850,1658,1273,11.4,1969,11.8,1
1948,2539,2306,694,1053,415,7.8,284,30.6,0
1077,5744,3003,619,1696,1583,15.2,1818,11.9,1
2367,1424,1145,968,462,1148,15.3,723,14.5,0
2175,434,6288,423,2724,555,14,5021,18.5,1
2821,1774,2557,544,765,127,8.9,1952,19.2,0
4356,979,144,797,6,280,3,1070,16.3,0
1147,609,1043,631,461,690,7.7,200,1,0
1984,2499,8895,824,3708,161,16.6,2635,21.4,1
2575,825,5131,856,2210,155,16.5,2538,9.5,1
3573,131,4330,1031,2086,276,7.8,1922,24.3,0
2385,1777,4404,2903,2393,1450,12.8,2884,26.3,1
4356,1474,3569,3790,1515,1509,17,3489,10,1
2778,1202,2887,2016,1894,1340,17.1,2392,18.6,0
493,245,3188,215,1731,1390,8.2,1385,29,1
6086,2007,2648,1005,1450,1679,11.1,2706,29.6,0
1369,3601,3071,2995,1558,2263,11.6,1285,24.4,1
4959,557,4406,4548,2012,1662,7.5,2567,14.1,0
5999,1835,4147,162,1678,2209,18.8,1650,20.6,0
1212,1119,1416,585,619,1883,4.8,498,11.2,0
553,790,1918,2037,884,179,13.5,1567,28.3,0
1847,1908,4751,1545,2189,954,15.9,2049,20.3,1
1490,418,3639,915,2104,111,13.7,756,27.5,1
3569,3382,1121,6241,1110,688,14.8,3293,1,0
59,1231,2804,772,1429,891,2.9,200,13.8,1
3115,2600,3061,3121,1685,445,12.1,1441,14.1,1
1328,1074,3422,857,1341,1114,13.1,681,14.9,1
598,758,2373,795,480,1293,13,428,9,1
2474,1260,1452,397,632,485,6.6,1121,21,0
1352,2609,1007,212,537,681,11,200,11.6,1
4715,3386,6427,1656,3323,308,8.6,2127,30.8,1
3548,1942,1131,794,1246,1238,17.5,1831,15.1,0
1241,2518,4195,1526,1979,6,9.3,1919,14.5,1
3157,3500,3207,2315,1847,174,11.4,2566,12.8,1
1804,1313,2788,1040,1601,422,11.2,2012,21.8,1
9552,1530,1585,1090,791,1093,11.1,3514,20.1,0
1212,3152,3246,843,1722,1008,18.7,2685,11,1
4348,2095,4775,2466,2278,463,17.7,2831,1,1
3448,1572,857,349,866,867,13.4,1270,15.2,0
1507,2176,1626,40,430,1445,10.6,1849,11.9,0
1033,497,1494,864,-7,326,10.2,1150,17.7,0
2296,1819,2008,986,959,1023,4.5,1264,11.6,0
1343,1292,2680,1351,1500,1165,12.2,1329,19.8,1
8287,2926,3694,1206,1994,760,13.2,2758,9.7,1
49,3554,3746,1367,1532,489,11.3,1723,19.5,1
2509,1288,1267,1880,751,1585,8.3,1276,16.1,0
1889,2056,7134,2503,3031,1589,16.7,3180,24.4,1
4183,2102,3252,611,1686,95,15,3189,16.7,1
5215,2803,1204,2185,336,1411,12.6,2884,22.1,0
2689,1629,5066,1751,1975,786,18.3,2619,15.7,1
2063,2364,1581,715,1012,407,13,1447,16.3,0
1478,625,3230,763,1096,227,19.2,1500,12.9,1
2887,2178,1506,788,254,689,11.3,2673,8.7,1
5559,11764,4196,1001,2144,978,12.6,1482,19,1
841,2024,3427,807,1591,475,9.6,926,17.6,1
5202,3202,2787,1200,578,2162,15.6,1880,28.7,0
4691,2719,2556,557,1523,1013,10.1,2473,21,0
1754,627,2699,2299,864,414,13.6,1519,30.7,1
1450,3266,2359,706,944,824,12.5,1240,31.3,1
1924,225,562,341,237,384,9,2239,19.7,0
2810,401,2180,2628,1604,466,20.8,2123,10.8,0
1488,2206,2080,1935,947,2679,16.4,2000,16.3,0
4292,2131,4407,367,2273,580,11.1,2161,25,1
629,2028,2129,2756,935,205,15.4,761,17.5,1
4180,2292,3013,950,1528,608,13.4,1436,25.6,1
744,8469,3246,1899,1057,1909,10.3,2496,15.4,1
3052,3501,1477,1074,684,450,19.3,671,18.6,0
6767,934,9415,2406,4072,1637,15.4,4514,24.4,1
342,1974,2556,1965,865,233,14.5,2875,22.6,1
1182,1394,4668,1329,2209,422,14.1,2082,20.3,1
3594,3132,852,913,714,864,14.7,1510,19.7,0
734,787,1932,2248,1031,1234,15.1,988,22,0
3120,127,5732,1752,2504,235,13.1,1860,17.4,1
1158,6879,4515,441,2271,1563,12.9,1856,25,1
394,3282,764,1137,30,1349,12.6,1315,13.9,0
7053,760,3164,1017,1538,570,6.1,2445,39.1,0
2047,1460,2964,264,1509,656,11.4,1049,19.6,0
950,2288,909,1728,402,533,17,2113,12.2,0
1904,1932,1260,2581,510,560,18.2,1132,6.7,0
1314,5625,6922,2141,3170,672,12.9,3125,11.7,1
1270,1828,1156,1496,369,867,9,2699,20.8,0
6040,361,2813,1026,1219,1772,16.2,2080,14.6,0
1669,2787,3452,2515,1793,523,8.9,1814,26.1,1
3672,896,1641,897,181,248,8,1016,15.6,0
3028,862,897,2218,797,1595,6.6,200,10.7,0
2855,919,2874,2736,1449,938,4,3121,15.8,1
837,3144,13294,858,6066,584,19.6,4210,14.2,1
992,3077,3624,31,1348,1043,12.3,1004,16.6,1
1927,855,2464,1691,1004,1369,1,1883,9.9,1
4815,935,3822,755,1560,379,8.8,2114,16.9,0
347,2518,1304,1829,808,675,5.3,200,4.8,0
3213,1966,2767,1388,1452,275,15.5,1460,18.9,1
3463,942,1528,1253,1051,1607,9.4,1107,17,1
2165,216,3674,2623,1688,557,9,1344,16.8,0
2626,173,1951,2404,289,1960,14.5,2567,12.2,0
1211,1910,3530,3709,1316,2284,18.4,1347,17.5,1
3771,1706,4360,1138,1867,979,8.9,1623,19.3,1
309,1430,7029,2990,3276,1622,11.7,2587,5.8,1
5197,173,1336,1106,166,300,8.1,2465,24.8,0
1419,2930,4008,708,1756,881,15.6,2826,16.9,1
11195,1669,1788,1330,836,769,12.9,4278,21.3,0
3537,1571,1820,1395,652,1880,12.4,754,28.6,0
4777,2219,1533,3192,645,267,8.7,1774,9.3,0
3872,2145,1209,1351,1235,833,17.8,2452,11,1
2656,1054,4612,3978,2080,56,10.7,2244,11.2,1
5945,4159,1151,880,1119,1026,16.6,2605,18.3,0
4011,3255,3234,1468,1537,572,16.8,3719,10.9,1
5886,1430,3705,149,1465,728,7.4,1606,11.9,1
2276,2550,5067,1577,2454,323,11.1,1120,30.2,1
1653,1037,2655,913,1081,891,12.9,1184,16.2,0
5834,1858,2598,20,1158,763,7.6,2377,20.9,0
3130,4278,1745,28,123,199,11.5,2048,25.1,0
7265,897,804,2279,473,2026,13.2,1608,28.2,0
3804,2461,4827,413,2004,1767,5.4,2883,8,1
1848,1436,2545,3436,1489,2068,10.7,1685,20.8,1
4292,3968,5280,1276,2415,1244,13.2,1569,23.4,1
3765,3174,4988,1587,2137,1021,10.1,2498,25.9,1
3213,1419,1490,1965,362,759,9.6,2089,13.4,0
2545,3269,2016,427,918,244,6.3,2709,15,0
878,1101,3641,977,1530,1616,12,881,19.4,1
3508,2092,4910,2828,1982,572,12.7,3375,18.4,1
843,266,3101,1923,1956,2244,11.5,395,15.8,1
1987,1842,1190,1169,495,315,17.3,1931,13.8,0
7282,1973,4781,603,2421,1416,11.9,3564,17.2,1
2087,551,2315,2108,1482,1110,10.2,2818,16.1,1
4855,1413,2970,1355,1460,63,18.8,1438,19.8,1
1712,1128,6188,1216,2974,667,14.7,1427,13.7,1
2255,644,2400,1745,1233,2873,16.3,321,10.9,1
2358,160,3121,1767,1692,701,17.1,3190,14.9,1
4190,825,3164,416,1597,860,9.9,1769,16.6,0
4400,622,869,2805,542,100,8.1,701,25.5,0
662,2554,2953,2647,1372,2248,18.5,889,15.3,1
3746,1905,1215,2253,404,360,4.4,2512,3.3,0
4037,2116,510,1539,102,525,9.9,2127,33.5,0
712,1052,2923,1113,1126,563,18.3,1487,26.6,1
6451,1591,2977,2292,1398,422,9.3,2112,22.2,0
5609,3665,1349,648,998,250,15,2006,21.5,0
2233,216,3900,342,1475,604,8.8,200,18.4,1
1551,2398,1600,680,539,753,21.4,200,30.4,0
656,1707,2043,552,627,1045,11.7,1262,9.6,1
2958,1010,4348,1049,1940,1052,15.2,2855,23.4,1
4633,1935,2131,328,1264,2415,6.7,1799,23.5,0
1702,2677,2382,2281,973,1126,14.9,200,34.9,1
3780,1717,1810,516,905,2852,14.7,942,17.5,0
3909,1229,3600,2025,930,221,10.2,2172,29,1
2218,1707,2607,424,1129,390,14.7,2609,21.2,1
1527,3916,495,1546,366,35,11.2,385,11.2,0
2870,1512,4636,563,1903,762,13.6,998,10.4,1
4133,518,1762,2707,308,1348,10,1300,26.6,0
1499,1325,1755,1381,926,1383,10.2,489,9.8,0
883,732,2861,542,1254,924,7.1,658,16.1,0
964,520,2297,1177,1571,334,13.8,888,30,1
2025,2047,3054,1704,1202,901,11.2,3229,11.5,1
748,3846,2291,1160,984,523,9.2,564,22.2,1
1383,2097,2557,181,1037,268,18.6,200,32,1
581,1776,3435,1383,1575,3785,12.1,2080,29.1,1
3151,667,2289,1191,489,681,11.5,1142,23.8,0
2644,968,2227,1295,1404,357,9.1,1003,13.1,1
2595,2980,693,2364,500,1244,15.7,969,31.1,0
986,1103,2301,2281,967,783,12.6,1550,21.8,1
1406,1109,463,841,101,543,8.7,789,18.7,0
996,1911,973,941,591,1744,11,1071,10.6,0
1458,2139,2955,1103,1436,386,14.3,1117,3,1
28,893,1965,386,759,1475,12.5,603,21,0
2406,1600,2388,2943,1025,354,16.7,1052,15,0
3926,258,4568,321,2157,939,16.1,1543,6.2,1
1450,3231,1964,605,757,648,20.8,556,24.6,1
1736,906,3036,1370,1268,984,9.4,1184,20,1
2287,2819,1775,774,672,1211,11.9,200,14,0
1101,2138,715,1197,214,54,11.1,200,15.3,0
3301,408,3614,1618,1241,737,11.1,3147,22.2,0
1656,1070,1151,1931,238,459,12.3,2046,21.9,1
5433,1345,4054,1474,1933,3385,10.7,4167,11.9,1
443,2712,1031,264,697,21,15.6,1308,24.7,0
4990,2222,2714,2075,1206,136,7.2,3254,16.9,0
3744,893,2250,3,-47,1653,12.3,2998,11.2,0
2883,476,2681,515,767,333,14.6,2115,17.4,0
5934,2889,1858,1430,957,999,16,2258,18.5,0
5700,4865,1359,1846,1111,1202,12,2175,26.5,0
9469,1352,2949,1635,1685,153,13.3,4140,23.1,0
1690,1175,94,1555,-18,1099,12.3,1155,2.5,0
711,1311,1525,332,582,175,14,535,9.6,1
350,953,2569,2119,1029,1271,11.4,897,23.8,0
1658,4455,932,931,934,442,14.9,869,20.2,0
4603,1058,2322,148,1115,1444,17.4,1363,11.5,1
783,802,4148,1892,1595,801,20.4,3372,14.7,1
2332,3177,511,1630,512,788,10.8,1543,29.6,0
786,478,3003,178,1598,1788,15.4,200,1.6,1
4316,1225,578,659,-335,710,13.2,2241,27,0
1315,914,1717,2243,587,401,13.8,630,25.8,0
5136,2090,1323,229,895,481,10.3,1739,14,0
4582,817,2552,531,1419,1299,12.6,2122,16.3,0
4331,1081,2952,930,963,1737,14.4,2910,20.8,0
2800,349,1484,2169,670,348,12.2,1613,18.8,0
4672,2323,3973,239,2050,597,10.5,2662,21.2,1
1159,2007,306,1747,242,1719,17,671,26.7,0
3409,1792,1579,1540,403,1657,12.6,3523,13.8,0
9156,1401,1164,2227,472,195,11.2,3452,18.2,0
9278,1564,2490,356,1320,804,12.2,2790,21.5,0
2823,2667,2175,418,1128,613,11.3,466,15.2,0
1016,1946,5901,497,2374,861,9.2,1891,18,1
6595,2671,3989,575,2492,2398,14.2,2745,28.5,1
1636,1530,569,1305,326,979,11.2,1035,3.9,0
6931,896,2809,2051,825,2102,7.2,3533,20.3,0
3051,3566,1703,1281,674,1395,16.1,704,14.5,0
2992,829,3427,1274,737,1245,10.7,2066,10.2,1
7088,325,1280,1091,378,1412,6.4,2106,16.6,0
2400,447,829,2077,366,1420,11.8,803,20.9,0
2887,1413,1514,1272,1399,240,9.3,767,24,0
2009,3168,3801,996,1774,1558,12.8,1567,12.9,0
592,2333,1345,634,721,974,7.4,200,22.8,0
4339,2897,2841,2819,1510,304,10.4,2034,28.5,0
2976,3922,3262,744,1537,1477,5.5,1583,19.6,1
4756,1418,419,2476,19,1701,6.6,1022,23.3,0
2604,868,2016,240,1316,71,12.3,2355,21.6,0
1188,2667,2770,1973,1408,1226,9.7,1934,22.9,0
1341,5219,5649,1487,3007,18,18,1819,11.6,1
531,4640,1910,837,1172,1070,9.1,1037,26.8,0
1623,988,1045,886,203,1261,12.6,200,21.5,1
3474,1215,938,546,296,1696,6.9,1464,31.2,0
3138,6585,4367,347,1855,711,17.8,923,24.1,1
1796,6312,2592,1943,1062,202,12.1,1525,12.2,0
1914,1404,1421,2408,782,2747,5.9,1501,26.6,0
1640,2156,2639,1839,1146,1217,12.9,1234,28,0
1785,1368,2087,1019,716,968,10,1825,25.8,0
4519,213,3442,376,1992,609,20.5,1665,16.3,1
566,1254,5887,739,3062,2458,16.3,1885,15.5,1
3446,1944,5272,1146,2395,48,8.9,3008,27.9,0
1750,577,8591,4320,3566,1982,14.8,3940,13,1
1208,2036,889,56,229,629,13.9,576,24.5,0
2260,433,2310,868,829,902,10.6,2709,19.3,0
2230,3904,3929,1674,1518,978,10.7,2594,13.8,0
2980,873,1252,1655,289,691,11,2040,15.8,0
1307,2086,5308,2052,2471,173,8.1,1570,14.7,1
4429,826,4496,624,2123,76,13.1,2635,22,1
2255,335,5181,883,2471,725,10,1733,13.7,1
4264,390,2828,1459,1011,91,11.6,3856,17.8,0
225,904,1862,1484,939,1360,10.6,1119,16.7,1
4551,1186,2080,1680,1534,842,9.1,1634,21.1,0
2498,1607,642,1334,371,1836,19.6,1839,25.5,0
1337,2075,1569,2490,604,520,13.2,2142,8,0
2712,2455,2504,795,1942,675,14.7,1155,21.3,1
1395,2874,5038,889,2372,232,22.6,1989,13.5,1
2114,3147,1229,3701,383,1034,11.8,3607,17,0
2565,33,2660,1288,1470,1353,9.2,1725,17.5,0
7126,1404,2437,490,902,832,5.3,3119,29.4,0
4010,3560,869,959,299,1579,6.4,4025,29,0
1308,1035,1758,4045,1101,2579,14.5,1635,16.7,1
2513,1151,2307,1675,873,1345,6.5,752,16.7,1
6878,2614,1443,164,228,368,3.9,1726,28.5,0
4115,863,3733,2263,1902,195,12.2,2727,22,0
8490,1402,3261,3422,1728,1825,11.7,4647,31.5,0
6701,2603,2436,1035,706,2019,18.7,2150,13.5,0
1662,2383,1466,862,572,303,6.3,200,26.4,0
3231,6907,1318,2705,928,230,16,2279,15,0
9139,939,2341,2098,1142,1177,2.8,3580,1,0
4071,832,4373,1211,2229,1305,17.1,2167,23.7,1
2911,1190,3826,3161,1703,1233,13.1,1772,11.7,1
5050,1362,1985,1354,724,96,8.3,3143,23.4,0
3869,3757,6164,1991,2626,3156,16.9,2967,16.3,1
2463,1419,1541,1290,620,2089,12.7,361,27.1,0
1453,1316,1022,1836,530,1346,14.4,281,8.8,0
1342,2291,1500,508,-98,1206,12.2,523,7.4,0
1547,1941,2506,1285,584,2587,16.5,214,28.9,0
1099,1025,2776,2243,1270,883,14.6,1064,26,0
1927,994,3658,575,1862,489,8.3,2490,19.1,1
3179,1932,1868,804,666,317,8.6,2234,7,0
1226,3604,534,1021,262,2142,8.7,1474,24.4,0
3482,970,2023,303,614,357,15.1,2365,35.6,0
3116,823,2904,1212,922,1411,14.4,2016,15.8,0
805,4287,2351,2234,1125,556,13.1,1560,15.6,1
1316,486,2346,2927,1056,1218,11.1,218,12.4,0
417,6567,1190,474,407,1309,9.7,1097,21.5,0
3586,1818,1635,1724,374,1365,13.4,2311,17.8,0
1295,833,3864,3060,1780,2314,15.3,2145,7.5,1
4092,607,1983,1055,895,339,15.1,2106,13.2,0
5804,377,1864,1251,784,674,18.5,1617,24.9,0
